"No","Periode","Inflasi"
"1","01/12/2002","0.00"
"2","01/01/2003","8.68 "
"3","01/02/2003","7.6"
"4","01/03/2003","7.17 "
"5","01/04/2003","7.62 "
"6","01/05/2003","7.15 "
"7","01/06/2003","6.98 "
"8","01/07/2003","6.27 "
"9","01/08/2003","6.51 "
"10","01/09/2003","6.33 "
"11","01/10/2003","6.48 "
"12","01/11/2003","5.53 "
"13","01/12/2003","5.16 "
"14","01/01/2004","4.82 "
"15","01/02/2004","4.6"
"16","01/03/2004","5.11"
"17","01/04/2004","5.92 "
"18","01/05/2004","6.47 "
"19","01/06/2004","6.83 "
"20","01/07/2004","7.2"
"21","01/08/2004","6.67 "
"22","01/09/2004","6.27 "
"23","01/10/2004","6.22 "
"24","01/11/2004","6.18 "
"25","01/12/2004","6.4"
"26","01/01/2005","7.32 "
"27","01/02/2005","7.15 "
"28","01/03/2005","8.81 "
"29","01/04/2005","8.12"
"30","01/05/2005","7.4"
"31","01/06/2005","7.42 "
"32","01/07/2005","7.84 "
"33","01/08/2005","8.33 "
"34","01/09/2005","9.06"
"35","01/10/2005","17.89 "
"36","01/11/2005","18.38 "
"37","01/12/2005","17.11"
"38","01/01/2006","17.03"
"39","01/02/2006","17.92 "
"40","01/03/2006","15.74 "
"41","01/04/2006","15.4"
"42","01/05/2006","15.6"
"43","01/06/2006","15.53 "
"44","01/07/2006","15.15 "
"45","01/08/2006","14.9"
"46","01/09/2006","14.55 "
"47","01/10/2006","6.29 "
"48","01/11/2006","5.27 "
"49","01/12/2006","6.6"
"50","01/01/2007","6.26 "
"51","01/02/2007","6.3"
"52","01/03/2007","6.52 "
"53","01/04/2007","6.29 "
"54","01/05/2007","6.01"
"55","01/06/2007","5.77 "
"56","01/07/2007","06.06"
"57","01/08/2007","6.51 "
"58","01/09/2007","6.95 "
"59","01/10/2007","6.88 "
"60","01/11/2007","6.71 "
"61","01/12/2007","6.59 "
"62","01/01/2008","7.36 "
"63","01/02/2008","7.4"
"64","01/03/2008","8.17 "
"65","01/04/2008","8.96 "
"66","01/05/2008","10.38 "
"67","01/06/2008","11.03"
"68","01/07/2008","11.9"
"69","01/08/2008","11.85 "
"70","01/09/2008","12.14 "
"71","01/10/2008","11.77 "
"72","01/11/2008","11.68 "
"73","01/12/2008","11.06"
"74","01/01/2009","9.17 "
"75","01/02/2009","8.6"
"76","01/03/2009","7.92 "
"77","01/04/2009","7.31 "
"78","01/05/2009","6.04"
"79","01/06/2009","3.65 "
"80","01/07/2009","2.71 "
"81","01/08/2009","2.75 "
"82","01/09/2009","2.83 "
"83","01/10/2009","2.57 "
"84","01/11/2009","2.41 "
"85","01/12/2009","2.78 "
"86","01/01/2010","3.72 "
"87","01/02/2010","3.81 "
"88","01/03/2010","3.43 "
"89","01/04/2010","3.91 "
"90","01/05/2010","4.16 "
"91","01/06/2010","5.05"
"92","01/07/2010","6.22 "
"93","01/08/2010","6.44 "
"94","01/09/2010","5.8"
"95","01/10/2010","5.67 "
"96","01/11/2010","6.33 "
"97","01/12/2010","6.96 "
"98","01/01/2011","7.02"
"99","01/02/2011","6.84 "
"100","01/03/2011","6.65 "
"101","01/04/2011","6.16 "
"102","01/05/2011","5.98 "
"103","01/06/2011","5.54 "
"104","01/07/2011","4.61 "
"105","01/08/2011","4.79 "
"106","01/09/2011","4.61 "
"107","01/10/2011","4.42 "
"108","01/11/2011","4.15 "
"109","01/12/2011","3.79 "
"110","01/01/2012","3.65 "
"111","01/02/2012","3.56 "
"112","01/03/2012","3.97 "
"113","01/04/2012","4.5"
"114","01/05/2012","4.45 "
"115","01/06/2012","4.53 "
"116","01/07/2012","4.56 "
"117","01/08/2012","4.58 "
"118","01/09/2012","4.31 "
"119","01/10/2012","4.61 "
"120","01/11/2012","4.32 "
"121","01/12/2012","4.3"
"122","01/01/2013","4.57 "
"123","01/02/2013","5.31 "
"124","01/03/2013","5.9"
"125","01/04/2013","5.57 "
"126","01/05/2013","5.47 "
"127","01/06/2013","5.9"
"128","01/07/2013","8.61 "
"129","01/08/2013","8.79 "
"130","01/09/2013","8.4"
"131","01/10/2013","8.32 "
"132","01/11/2013","8.37 "
"133","01/12/2013","8.38 "
"134","01/01/2014","8.22 "
"135","01/02/2014","7.75 "
"136","01/03/2014","7.32 "
"137","01/04/2014","7.25 "
"138","01/05/2014","7.32 "
"139","01/06/2014","6.7"
"140","01/07/2014","4.53 "
"141","01/08/2014","3.99 "
"142","01/09/2014","4.53 "
"143","01/10/2014","4.83 "
"144","01/11/2014","6.23 "
"145","01/12/2014","8.36 "
"146","01/01/2015","6.96 "
"147","01/02/2015","6.29 "
"148","01/03/2015","6.38 "
"149","01/04/2015","6.79 "
"150","01/05/2015","7.15 "
"151","01/06/2015","7.26 "
"152","01/07/2015","7.26 "
"153","01/08/2015","7.18 "
"154","01/09/2015","6.83 "
"155","01/10/2015","6.25 "
"156","01/11/2015","4.89 "
"157","01/12/2015","3.35 "
"158","01/01/2016","4.14 "
"159","01/02/2016","4.42 "
"160","01/03/2016","4.45 "
"161","01/04/2016","3.6"
"162","01/05/2016","3.33 "
"163","01/06/2016","3.45 "
"164","01/07/2016","3.21 "
"165","01/08/2016","2.79 "
"166","01/09/2016","3.07"
"167","01/10/2016","3.31 "
"168","01/11/2016","3.58 "
"169","01/12/2016","3.02"
"170","01/01/2017","3.49 "
"171","01/02/2017","3.83 "
"172","01/03/2017","3.61 "
"173","01/04/2017","4.17 "
"174","01/05/2017","4.33 "
"175","01/06/2017","4.37 "
"176","01/07/2017","3.88 "
"177","01/08/2017","3.82 "
"178","01/09/2017","3.72 "
"179","01/10/2017","3.58 "
"180","01/11/2017","3.3"
"181","01/12/2017","3.61 "
"182","01/01/2018","3.25 "
"183","01/02/2018","3.18 "
"184","01/03/2018","3.4"
"185","01/04/2018","3.41 "
"186","01/05/2018","3.23 "
"187","01/06/2018","3.12"
"188","01/07/2018","3.18 "
"189","01/08/2018","3.2"
"190","01/09/2018","2.88 "
"191","01/10/2018","3.16 "
"192","01/11/2018","3.23 "
"193","01/12/2018","3.13 "
"194","01/01/2019","2.82 "
"195","01/02/2019","2.57 "
"196","01/03/2019","2.48 "
"197","01/04/2019","2.83 "
"198","01/05/2019","3.32 "
"199","01/06/2019","3.28 "
"200","01/07/2019","3.32 "
"201","01/08/2019","3.49 "
"202","01/09/2019","3.39 "
"203","01/10/2019","3.13 "
"204","01/11/2019","3.00"
"205","01/12/2019","2.72 "
"206","01/01/2020","2.68 "
"207","01/02/2020","2.98 "
"208","01/03/2020","2.96 "
"209","01/04/2020","2.67 "
"210","01/05/2020","2.19 "
"211","01/06/2020","1.96 "
"212","01/07/2020","1.54 "
"213","01/08/2020","1.32 "
"214","01/09/2020","1.42 "
"215","01/10/2020","1.44 "
"216","01/11/2020","1.59 "
"217","01/12/2020","1.68 "
"218","01/01/2021","1.55 "
"219","01/02/2021","1.38 "
"220","01/03/2021","1.37 "
"221","01/04/2021","1.42 "
"222","01/05/2021","1.68 "
"223","01/06/2021","1.33 "
"224","01/07/2021","1.52 "
"225","01/08/2021","1.59 "
"226","01/09/2021","1.6"
"227","01/10/2021","1.66 "
"228","01/11/2021","1.75 "
"229","01/12/2021","1.87 "
"230","01/01/2022","2.18 "
"231","01/02/2022","2.06"
"232","01/03/2022","2.64 "
"233","01/04/2022","3.47 "
"234","01/05/2022","3.55 "
"235","01/06/2022","4.35 "
"236","01/07/2022","4.94 "
"237","01/08/2022","4.69 "
"238","01/09/2022","5.95 "
"239","01/10/2022","5.71 "
"240","01/11/2022","5.42 "
